,train loss,true loss,val acc
0,695.2145249843597,951.2338497638702,0.1595
1,743.8428853750229,930.0539116859436,0.178
2,731.0370042324066,926.9684815406799,0.187
3,711.2059706449509,874.6964544057846,0.234
4,689.3382108211517,859.500138759613,0.238
5,676.4423742294312,818.4306153059006,0.258
6,668.116574048996,829.1099019050598,0.253
7,659.5646485090256,835.7063636779785,0.242
8,650.4166795015335,796.4386216402054,0.283
9,640.5904821157455,776.9584131240845,0.3015
10,637.5301030874252,768.7511539459229,0.3095
11,631.1263371706009,773.5571368932724,0.313
12,626.3633271455765,762.7728788852692,0.32
13,624.9094372987747,774.3467861413956,0.3135
14,624.1204295158386,766.4426548480988,0.335
15,621.4110451936722,764.6931352615356,0.323
16,620.5033071041107,754.5059102773666,0.337
17,619.6454035043716,764.2768995761871,0.332
18,615.7503175735474,745.3935270309448,0.344
19,615.8191801309586,766.5729340314865,0.3335
20,613.6737402677536,753.4252815246582,0.323
21,610.9839044809341,739.1600396633148,0.339
22,607.6214702129364,769.0769311189651,0.3255
23,607.1263371706009,731.0452890396118,0.349
24,606.0688806772232,739.7302356958389,0.3555
25,603.3132121562958,722.9928089380264,0.352
26,599.7892895936966,714.5773801803589,0.3505
27,597.80706346035,713.6577771902084,0.3645
28,594.2742116451263,725.1439950466156,0.344
29,593.5011137723923,702.4691046476364,0.364
30,590.6974700689316,720.4337482452393,0.355
31,590.8735378980637,723.0374244451523,0.361
32,587.2700835466385,718.1453365087509,0.3635
33,586.3013391494751,718.2103334665298,0.3565
34,582.6976381540298,700.9560724496841,0.374
35,582.7739500999451,695.6587481498718,0.376
36,578.2490388154984,705.0744392871857,0.374
37,578.3304163217545,687.7244046926498,0.3875
38,575.5053579807281,682.3489881753922,0.387
39,574.6516628265381,692.0624525547028,0.379
40,570.8200923204422,670.216594338417,0.3875
41,570.7890763282776,684.9603288173676,0.385
42,570.0542775392532,672.9551831483841,0.3915
43,567.3305639028549,673.0286917686462,0.386
44,566.3492623567581,669.217657327652,0.394
45,564.1453485488892,673.9674810171127,0.3875
46,562.3982871770859,658.5363025665283,0.3955
47,560.9180063009262,664.3645396232605,0.388
48,559.3104687929153,677.6358288526535,0.3855
49,558.2527186870575,657.7895988225937,0.3895
50,555.3942401409149,648.025844335556,0.415
51,553.7357647418976,655.4110848903656,0.407
52,553.6285655498505,647.7915843725204,0.4115
53,551.6379833221436,646.3449181318283,0.4025
54,549.1188253164291,637.867998957634,0.405
55,545.8503262996674,635.5180490016937,0.4205
56,546.0450001955032,643.6829097270966,0.402
57,543.9465554952621,639.0786278247833,0.406
58,542.5903005599976,638.7496058940887,0.406
59,541.192435503006,638.5319429636002,0.407
60,540.7303560972214,631.5887980461121,0.4045
61,537.0457060337067,624.0756332874298,0.417
62,537.0348403453827,625.7852916717529,0.4205
63,535.6071337461472,621.9012603759766,0.4125
64,533.1047292947769,630.6677176952362,0.4125
65,534.086367726326,631.9730803966522,0.4105
66,529.8204181194305,633.3877410888672,0.4185
67,531.0089432001114,637.1563745737076,0.4135
68,528.9662275314331,629.6706968545914,0.416
69,526.8270690441132,612.0476491451263,0.435
70,527.7522785663605,617.3953063488007,0.4225
71,523.6927924156189,618.6411290168762,0.4155
72,524.8541386127472,602.5219151973724,0.422
73,520.8246661424637,604.2797515392303,0.4335
74,521.6269540786743,622.2717206478119,0.4265
75,519.8606557846069,604.9704130887985,0.4415
76,519.5839428901672,627.808477640152,0.421
77,516.7331113815308,615.7408061027527,0.4325
78,516.7525582313538,605.0239969491959,0.42
79,516.9469681978226,607.9314700365067,0.4245
80,515.2745728492737,601.64681661129,0.4175
81,514.4922236204147,586.9742003679276,0.4525
82,512.1086583137512,594.679681301117,0.447
83,512.9807682037354,604.1652588844299,0.434
84,511.0915776491165,603.873802781105,0.424
85,508.0007646083832,596.9517517089844,0.4385
86,509.552481174469,602.7137501239777,0.44
87,506.6576212644577,593.0136877298355,0.43
88,506.18663346767426,599.3822085857391,0.436
89,506.07585859298706,596.028960108757,0.436
90,505.95146548748016,595.5174878835678,0.4325
91,502.987517952919,593.2882159948349,0.4495
92,502.1365385055542,593.7974132299423,0.4325
93,501.4156137704849,579.6920872926712,0.4525
94,500.4047975540161,581.6666113138199,0.4365
95,499.00833427906036,575.6635233163834,0.449
96,498.1942501068115,585.5704046487808,0.447
97,499.0681226849556,576.9609657526016,0.4485
98,498.0302139520645,579.5137369632721,0.4365
99,496.19022727012634,575.9086736440659,0.4545
100,464.7163279056549,548.425629734993,0.4645
101,460.0783026814461,547.3320070505142,0.4635
102,456.68838876485825,543.6612017154694,0.4695
103,455.2933515906334,543.252633690834,0.46
104,454.6616756916046,545.9143807888031,0.4635
105,453.88418674468994,545.047532081604,0.466
106,453.02701210975647,539.6737974882126,0.4645
107,451.31035059690475,541.0867511034012,0.463
108,450.73659336566925,538.8806478977203,0.4615
109,450.284896671772,539.5050064325333,0.4645
110,450.0912420153618,536.2019877433777,0.466
111,449.2954222559929,537.2872657775879,0.4645
112,448.8951469063759,538.0284291505814,0.462
113,449.03909105062485,534.5768283009529,0.4675
114,446.9830613732338,537.079877614975,0.472
115,447.12864780426025,539.2183305025101,0.4635
116,446.28095173835754,537.2964457273483,0.4685
117,446.0470175743103,536.3675591945648,0.463
118,445.26393616199493,535.1075505018234,0.4695
119,445.2302371263504,533.5220942497253,0.466
120,445.56447863578796,536.8941212892532,0.463
121,444.94023275375366,533.4927046298981,0.471
122,444.0130124092102,532.7522531747818,0.4705
123,444.31213104724884,534.6307644844055,0.4625
124,442.8435300588608,531.4023864269257,0.4705
125,442.57957488298416,531.8825069665909,0.463
126,442.73916232585907,529.6585461497307,0.4685
127,441.9537690281868,531.3020598292351,0.4675
128,441.9285255074501,531.6813380718231,0.4725
129,442.01396930217743,532.6852015256882,0.4635
130,441.34766614437103,530.7334829568863,0.468
131,442.117628633976,526.0579575300217,0.472
132,440.64121556282043,531.8387821912766,0.469
133,437.98663234710693,528.3387964963913,0.4705
134,440.14019244909286,529.0017157793045,0.4685
135,438.856050491333,529.9291133880615,0.4665
136,439.2397001981735,532.2721648216248,0.4745
137,437.84261363744736,528.8804138302803,0.472
138,438.8360298871994,526.3293796181679,0.4675
139,437.7311181426048,529.8644935488701,0.47
140,437.072422683239,527.8341870903969,0.469
141,437.6951417326927,523.9053146839142,0.4675
142,437.29774886369705,526.3809943199158,0.471
143,436.54628920555115,528.9426328539848,0.475
144,436.2440390586853,529.8867410421371,0.47
145,436.4512855410576,523.6023832559586,0.4725
146,435.6471727490425,525.7416334152222,0.4665
147,435.10531920194626,525.1310075521469,0.473
148,435.6843828558922,524.1813417673111,0.478
149,434.8880087733269,525.088903427124,0.468
150,435.76728880405426,525.6319528222084,0.474
151,434.41982185840607,525.0082638859749,0.4665
152,433.8191319704056,520.372217297554,0.476
153,433.3002544641495,523.8872100114822,0.467
154,434.2595952153206,521.2816345691681,0.4685
155,432.77406162023544,522.8006365299225,0.4715
156,432.7951308488846,519.202531516552,0.4745
157,432.1794172525406,521.7263226509094,0.466
158,432.16364800930023,522.2141450047493,0.4695
159,431.8269352912903,521.2253264784813,0.4725
160,431.0245060324669,521.2853230834007,0.474
161,431.55863642692566,521.5720950961113,0.476
162,430.21474492549896,521.0808945298195,0.4655
163,430.25288462638855,523.0567424297333,0.463
164,429.656186401844,521.7097477316856,0.4695
165,430.79538226127625,516.6139255166054,0.4735
166,428.1600033044815,520.9763441681862,0.47
167,429.3457976579666,522.5329604744911,0.474
168,429.6125659942627,520.9958919882774,0.4675
169,429.3961368203163,523.521197617054,0.4685
170,428.7244807481766,520.2315773963928,0.469
171,427.80084919929504,517.2464110255241,0.4775
172,427.7076871395111,518.2299226522446,0.474
173,427.79242074489594,519.8378546237946,0.4665
174,426.5180031657219,518.1213491559029,0.471
175,427.7696521282196,516.7916195392609,0.4775
176,427.6187668442726,520.8838702440262,0.4735
177,425.9696295261383,519.0507454276085,0.467
178,426.83171540498734,516.7537098526955,0.471
179,425.48027604818344,515.1941624283791,0.4745
180,426.02121579647064,515.3377172350883,0.476
181,424.1788034439087,515.8732625246048,0.469
182,425.45032131671906,513.3899926543236,0.475
183,426.1090847849846,513.4907436966896,0.476
184,424.4993200302124,514.7641410827637,0.474
185,425.4141743183136,517.3809764385223,0.486
186,423.6051109433174,515.792923271656,0.4725
187,424.1108605861664,513.3095663785934,0.4685
188,424.46642833948135,515.3851828575134,0.4675
189,423.42109632492065,513.0747301578522,0.4745
190,422.67139887809753,511.92278134822845,0.4805
191,422.3816619515419,511.6384045481682,0.477
192,422.67175334692,513.4377670884132,0.4675
193,421.58573454618454,511.0434560775757,0.469
194,424.2844244837761,509.09742349386215,0.468
195,421.9792515039444,509.7390668988228,0.4715
196,421.18112820386887,510.3711983561516,0.476
197,421.41953724622726,510.92277348041534,0.4685
198,419.6368542909622,512.1840436458588,0.472
199,419.8395276069641,509.4164810180664,0.474
200,420.7128501534462,509.4238607287407,0.4745
201,421.17863392829895,510.64251655340195,0.474
