,train loss,true loss,val acc,loss term 1,loss term 2
202,386.9116463661194,472.9427642226219,0.4675,0.9871304631233215,0.12735192477703094
203,384.93575978279114,473.08489096164703,0.4665,0.8060922622680664,0.11012627184391022
204,383.8834459781647,471.4990499019623,0.474,0.891981303691864,0.13565967977046967
205,380.5155260562897,471.85415756702423,0.4775,0.7849903702735901,0.12334170937538147
206,381.7155126929283,469.78229808807373,0.4655,0.7961412072181702,0.1073082685470581
207,379.26365995407104,468.4501637816429,0.4755,0.9807972311973572,0.11947519332170486
208,378.0690019726753,467.1608046889305,0.474,0.8315370678901672,0.11024843901395798
209,377.41909569501877,467.9609534740448,0.4775,0.8041345477104187,0.1279565840959549
210,378.0077723264694,466.7692346572876,0.469,0.8487451672554016,0.10319945961236954
211,375.77417254447937,465.61291241645813,0.4715,0.8984139561653137,0.11079665273427963
212,376.02525448799133,465.53178495168686,0.477,0.9137209057807922,0.10941195487976074
213,375.27779072523117,465.98378068208694,0.4755,0.8129717111587524,0.08764073252677917
214,374.8354176878929,465.7291821837425,0.4735,0.7780304551124573,0.1314845085144043
215,374.3872726559639,462.0930170416832,0.4795,0.7517949342727661,0.1305808573961258
216,373.1631709933281,466.8545095920563,0.4695,0.7076753973960876,0.09841267019510269
217,372.0548842549324,463.3818420767784,0.4725,0.8405065536499023,0.11428511142730713
218,371.27013552188873,467.75769460201263,0.472,0.8802628517150879,0.11746042221784592
219,371.5200172662735,463.12581008672714,0.475,0.8704118728637695,0.11621242016553879
220,369.94675076007843,462.4301553964615,0.465,0.9721044898033142,0.13199938833713531
221,371.08646458387375,462.7964571714401,0.479,0.7195716500282288,0.09782090783119202
222,370.28483587503433,463.1401937007904,0.481,0.8988434672355652,0.10562355816364288
223,369.6958589553833,461.4651098847389,0.473,0.792195737361908,0.1025276705622673
224,369.5284196138382,462.78920316696167,0.471,0.964433491230011,0.11903409659862518
225,368.1216393709183,462.3068581223488,0.474,0.7577000856399536,0.10044249147176743
226,367.42862969636917,465.0242297053337,0.4685,0.9020639657974243,0.12248168885707855
227,368.71028250455856,460.8156467080116,0.4645,0.8701891303062439,0.13985812664031982
228,366.6682338118553,459.18094247579575,0.477,0.7587552070617676,0.0963965505361557
229,366.8970273733139,459.9204807281494,0.4685,0.7561768889427185,0.08015718311071396
230,367.8279364705086,462.08866184949875,0.4645,0.6722908616065979,0.09710125625133514
231,366.4391496181488,462.80712455511093,0.4785,0.8831085562705994,0.165970116853714
232,364.4386332631111,458.8658712506294,0.476,0.7523635625839233,0.1264519840478897
233,366.8685463666916,457.2172319293022,0.4725,0.7425074577331543,0.10653189569711685
234,365.6219318509102,458.44056791067123,0.4735,0.7969606518745422,0.11830049008131027
235,363.91373777389526,458.2357446551323,0.4785,0.758717954158783,0.1092187836766243
236,365.18738144636154,458.3013314604759,0.473,1.0053530931472778,0.12603801488876343
237,364.585180580616,460.4902583360672,0.4735,0.8791347742080688,0.10138564556837082
238,364.2657378911972,459.48305386304855,0.4655,0.8727666735649109,0.11392441391944885
239,363.6952250599861,461.90034288167953,0.4675,0.7389858365058899,0.11256269365549088
240,363.9622092843056,459.1367177963257,0.4655,0.7550543546676636,0.14158588647842407
241,362.9467884898186,459.2047013640404,0.4675,0.7617616057395935,0.10615488886833191
242,362.10696613788605,460.00124061107635,0.4725,0.7341814041137695,0.11515169590711594
243,363.2800191640854,457.89638888835907,0.465,0.9153217673301697,0.12453581392765045
244,363.22780507802963,456.51222229003906,0.473,0.7073464393615723,0.10019364953041077
245,362.918822824955,457.1364635229111,0.476,0.8370222449302673,0.13508222997188568
246,361.33190482854843,455.4066916704178,0.478,0.9045009613037109,0.09408316761255264
247,361.8723016381264,459.1230780482292,0.4775,1.014633297920227,0.1475907266139984
248,361.21311390399933,456.1955443620682,0.4715,0.7804349064826965,0.10725127905607224
249,360.6058087348938,456.3665392398834,0.464,0.9866671562194824,0.11418795585632324
250,360.5911121368408,456.0848904848099,0.474,0.8243951201438904,0.11181706935167313
251,360.7864789366722,454.5924583077431,0.4685,1.0104594230651855,0.11745483428239822
252,359.16287672519684,459.61758732795715,0.4725,0.7155813574790955,0.12473691999912262
253,359.4936954975128,457.2545100450516,0.4645,0.8378157615661621,0.09042127430438995
254,361.23997700214386,458.792541205883,0.4655,0.8581352233886719,0.14698094129562378
255,360.0239079594612,453.91763550043106,0.472,0.9326527714729309,0.11531251668930054
256,360.1098847389221,454.6025235056877,0.474,0.6923437118530273,0.13224570453166962
257,358.729621052742,454.35353553295135,0.4695,0.7750028371810913,0.12197450548410416
258,358.99725449085236,456.1011459827423,0.467,0.959805965423584,0.11284028738737106
259,359.0733277797699,454.5854858160019,0.4645,0.9291638731956482,0.13393864035606384
260,357.5874252319336,454.2108984589577,0.467,0.8717895746231079,0.12456710636615753
261,357.79453402757645,452.1948300600052,0.4735,0.7535926699638367,0.12754996120929718
262,358.68976867198944,454.943078994751,0.465,0.8334330916404724,0.12898239493370056
263,357.57983154058456,453.484118103981,0.475,0.8360297083854675,0.07672776281833649
264,356.3403018116951,455.47031581401825,0.468,0.6998401880264282,0.1085469126701355
265,355.46827787160873,453.9984427690506,0.4705,0.7572949528694153,0.0986582338809967
266,357.3325255513191,454.12556540966034,0.4695,0.9231516122817993,0.155032679438591
267,355.2617634534836,454.85452568531036,0.4765,0.7774195075035095,0.10769813507795334
268,356.867523252964,452.76539009809494,0.472,0.8851993680000305,0.12829135358333588
269,355.9021597504616,454.5914913415909,0.4655,0.6310462951660156,0.11429726332426071
270,355.20290982723236,453.10892963409424,0.4685,0.8739708065986633,0.11037487536668777
271,355.6092366576195,452.23745507001877,0.472,0.611581027507782,0.12276482582092285
272,354.16518998146057,453.0097400546074,0.4735,0.6543475985527039,0.10773900896310806
273,355.36298567056656,451.6704059243202,0.471,0.80279940366745,0.09295720607042313
274,356.5119763612747,452.596693277359,0.479,0.7943006753921509,0.11497541517019272
275,355.58938843011856,450.0367171764374,0.4705,0.8454680442810059,0.18357709050178528
276,352.84609204530716,453.46379232406616,0.461,0.9459537863731384,0.10954524576663971
277,352.7547656297684,456.38863092660904,0.47,0.7195004820823669,0.1395377516746521
278,354.8685662150383,451.4514956474304,0.4685,0.8746070861816406,0.12402205914258957
279,353.84828144311905,451.75650215148926,0.4655,0.8396583795547485,0.14096152782440186
280,352.759742975235,451.1142648458481,0.472,0.6069127321243286,0.16073280572891235
281,352.5567999482155,451.04401552677155,0.4675,0.7880464792251587,0.14610522985458374
282,351.3803038597107,452.1609026789665,0.467,0.7705788016319275,0.08336667716503143
283,351.45152670145035,450.55593729019165,0.466,0.7630948424339294,0.1334872543811798
284,351.60072726011276,448.69546115398407,0.465,0.5440676808357239,0.111350417137146
285,351.7258073091507,451.87868493795395,0.4655,0.7798284888267517,0.09251279383897781
286,351.0027195215225,450.23807740211487,0.47,0.6548704504966736,0.10844790935516357
287,352.0156598687172,454.3338545560837,0.465,0.8336005210876465,0.10978976637125015
288,352.40227341651917,448.5923892259598,0.467,0.6110491752624512,0.1129244714975357
289,351.1926915049553,450.4478388428688,0.47,0.6580233573913574,0.09637748450040817
290,351.42254424095154,451.94336169958115,0.473,0.6748010516166687,0.11077803373336792
291,350.6403487920761,450.06716018915176,0.468,0.6272861957550049,0.13304013013839722
292,349.1363946199417,450.48771691322327,0.469,0.7138245701789856,0.09929605573415756
293,349.7092854976654,449.7297292947769,0.47,0.7382089495658875,0.14847241342067719
294,350.15770214796066,453.89410454034805,0.4625,0.5079032182693481,0.08516102284193039
295,349.77232283353806,447.641082406044,0.47,0.5875355005264282,0.12660430371761322
296,348.78780364990234,450.4672845005989,0.4695,0.6449778079986572,0.1166888177394867
297,349.406476855278,447.80457150936127,0.472,0.720055878162384,0.10322871804237366
298,349.0168247818947,450.2015764117241,0.471,0.8053647875785828,0.14271150529384613
299,346.69477850198746,448.42184841632843,0.4595,0.8665087819099426,0.13683028519153595
300,348.54038828611374,448.366138279438,0.4675,1.0375083684921265,0.1148010864853859
301,349.47203892469406,448.1354796886444,0.48,0.8356562852859497,0.12476992607116699
302,347.5093312859535,449.5092561841011,0.4685,0.8095230460166931,0.11490770429372787
303,347.90528005361557,448.74010717868805,0.462,0.7639893293380737,0.15629513561725616
304,348.30170851945877,448.19803112745285,0.4685,0.8817381262779236,0.12687550485134125
305,348.318838596344,449.06291687488556,0.47,0.6645687222480774,0.09260356426239014
306,348.58369278907776,450.60233718156815,0.4765,0.9329282641410828,0.1146061047911644
307,348.6425613760948,448.60337418317795,0.465,0.7192413210868835,0.10380902886390686
308,347.5312839746475,449.69387423992157,0.4725,0.7277368903160095,0.12803907692432404
309,346.7544758319855,449.3872420191765,0.458,0.8509882092475891,0.14135189354419708
310,347.60946774482727,448.4905889034271,0.4695,0.7552670836448669,0.1715325266122818
311,345.75134468078613,449.1079483628273,0.469,1.0787893533706665,0.11778109520673752
312,346.3861280679703,447.19449830055237,0.4605,0.8057424426078796,0.14425235986709595
313,344.7081062197685,451.523186147213,0.4625,0.9998087882995605,0.14553891122341156
314,343.9362870454788,448.4298877120018,0.4735,0.7723388075828552,0.13501925766468048
315,344.4609460234642,447.2103946208954,0.4645,0.6313636898994446,0.11626418679952621
316,345.9017962217331,448.9603044986725,0.457,0.8660539984703064,0.15981973707675934
317,344.67525893449783,447.3850330710411,0.4735,0.7048923373222351,0.09742815047502518
318,344.2235859632492,449.68412697315216,0.464,0.7501553893089294,0.11090874671936035
319,345.2332447171211,447.35173720121384,0.4735,0.8001735806465149,0.13399308919906616
320,343.87778002023697,445.3292255997658,0.4645,0.6854654550552368,0.1170470342040062
321,344.361403465271,443.8219983577728,0.4655,0.8383064270019531,0.11808625608682632
322,343.9296795129776,448.39660942554474,0.4715,0.822058379650116,0.1539592742919922
323,344.0770819783211,446.5302287340164,0.4595,0.7047613263130188,0.11102636158466339
324,345.04858738183975,446.03673523664474,0.4655,0.8112322092056274,0.10564097762107849
325,342.66483199596405,447.5894531607628,0.4695,0.684140682220459,0.09929001331329346
326,342.42532628774643,448.23430371284485,0.4675,0.6208251714706421,0.13631023466587067
327,343.3245524764061,446.5082065463066,0.4715,0.9057144522666931,0.14348149299621582
328,343.13845229148865,449.16765850782394,0.466,0.9372106790542603,0.08240284025669098
329,343.5048881173134,447.617450773716,0.4705,0.7260705828666687,0.1006707176566124
330,342.097821354866,445.6901926398277,0.4625,0.6948545575141907,0.11848338693380356
331,342.902404487133,443.64349353313446,0.4705,0.674209475517273,0.11828590929508209
332,341.8460581898689,442.984839618206,0.4655,0.7695930600166321,0.09919892996549606
333,342.40527552366257,446.11873549222946,0.464,0.8090519309043884,0.12140040844678879
334,342.04406601190567,443.1161903142929,0.462,0.940930962562561,0.08923275023698807
335,341.275533080101,444.53856760263443,0.467,0.7419769167900085,0.13197270035743713
336,341.7473347187042,447.32684671878815,0.4665,0.7548171877861023,0.08936236798763275
337,340.3435278534889,443.74992775917053,0.463,0.7041293382644653,0.13413751125335693
338,340.36048567295074,447.20399659872055,0.467,0.5394449234008789,0.08827056735754013
339,341.56927675008774,441.0543000102043,0.477,0.7837312817573547,0.13886328041553497
340,340.4778725504875,446.2028720378876,0.4705,0.7020204067230225,0.1599559485912323
341,340.4902505874634,444.31584173440933,0.476,0.9133813977241516,0.1634686291217804
342,340.60954320430756,444.46608489751816,0.4695,0.8739533424377441,0.16210436820983887
343,340.9911828637123,443.21515011787415,0.478,0.9315773248672485,0.12045922875404358
344,339.89332658052444,441.6768591403961,0.469,0.8071671724319458,0.1297203004360199
345,341.2976551055908,442.90705293416977,0.472,0.7706139087677002,0.12750650942325592
346,339.2621246576309,443.8057077527046,0.4755,0.7553017735481262,0.1178351566195488
347,338.6860896348953,446.40927320718765,0.458,0.7362766265869141,0.12244924157857895
348,339.4176517724991,441.67452359199524,0.4645,0.7464603781700134,0.12996172904968262
349,339.2996854186058,444.12529838085175,0.461,0.7751585841178894,0.11479988694190979
350,338.58539283275604,445.1953595876694,0.469,0.7093784213066101,0.1183723583817482
351,338.74654203653336,438.0581322312355,0.4705,0.7081381678581238,0.1729225367307663
352,338.10714292526245,446.1690409183502,0.463,0.8073963522911072,0.11036267876625061
353,338.88291627168655,441.9709786772728,0.458,0.7573949694633484,0.14424929022789001
354,337.3786206841469,441.7593728899956,0.4615,0.654944896697998,0.10814768821001053
355,338.52193999290466,443.3865279555321,0.471,0.8974531292915344,0.13077694177627563
356,338.59676080942154,444.0585039258003,0.4565,0.7913550734519958,0.12597471475601196
357,336.5282279253006,444.49505734443665,0.4645,0.9058109521865845,0.1332031935453415
358,336.85054314136505,441.6761768460274,0.466,0.7921226024627686,0.1541011780500412
359,335.0770753622055,443.17420667409897,0.466,0.5740759372711182,0.10523412376642227
360,335.49383264780045,443.93868267536163,0.465,0.860183835029602,0.10232026875019073
361,337.3774328827858,442.97898602485657,0.4675,0.6720388531684875,0.07589571923017502
362,336.83906185626984,445.0775081515312,0.463,0.6550110578536987,0.12098649889230728
363,336.4501942396164,445.1810891032219,0.4615,0.6673082709312439,0.18675893545150757
364,337.2494726777077,441.62179201841354,0.467,0.8416702151298523,0.15724971890449524
365,335.3749017715454,441.8331579566002,0.468,0.7303666472434998,0.10310442745685577
366,335.870658159256,443.026349902153,0.468,0.6912724375724792,0.13278509676456451
367,336.4216579794884,445.0475382208824,0.451,0.8782839179039001,0.11561397463083267
368,335.8037760257721,443.24823701381683,0.464,0.7766087651252747,0.10936778783798218
369,336.3575881719589,443.5200638771057,0.4605,0.8111780285835266,0.08189693093299866
370,335.0048283934593,440.13539719581604,0.461,0.8330830931663513,0.11483928561210632
371,336.7325004339218,438.77439045906067,0.4665,0.6165913939476013,0.08820270001888275
372,333.66478234529495,446.980923473835,0.4625,0.5590927004814148,0.14856094121932983
373,334.91046726703644,444.9470596909523,0.471,0.6884363889694214,0.14100919663906097
374,334.55428606271744,441.64897006750107,0.4625,0.7625572085380554,0.0843772143125534
375,334.24139100313187,439.7544259428978,0.4585,0.6381765604019165,0.08802518993616104
376,333.83098459243774,444.2951187491417,0.4655,0.5903895497322083,0.127693310379982
377,333.08098417520523,440.1406831741333,0.46,0.6881012916564941,0.13723835349082947
378,333.2084324359894,440.33930963277817,0.472,0.4810210168361664,0.08634527027606964
379,333.9153533577919,438.83419930934906,0.4605,0.9694439172744751,0.12013836950063705
380,333.8007026910782,440.1011573076248,0.4595,0.7894095182418823,0.1519663780927658
381,333.51299715042114,447.9086012840271,0.456,0.7623685598373413,0.1323142796754837
382,332.87291502952576,441.3802016377449,0.467,0.8138395547866821,0.09884586185216904
383,332.33993339538574,440.4384294748306,0.4625,0.7094089388847351,0.1144479364156723
384,334.25333976745605,444.3134740591049,0.4575,0.9407463073730469,0.10168956220149994
385,333.843658387661,440.9555761218071,0.461,0.719161331653595,0.12750086188316345
386,332.08432960510254,438.9767565727234,0.4665,0.758760392665863,0.13679003715515137
387,333.4154375195503,440.1656423807144,0.462,0.6687207221984863,0.13045868277549744
388,330.56155705451965,441.38648360967636,0.4685,0.7049565315246582,0.1065448746085167
389,331.4988438487053,441.3664609193802,0.456,0.7171103358268738,0.1283060610294342
390,333.27779054641724,441.6825003027916,0.4625,0.6366121768951416,0.11908931285142899
391,331.8870579004288,436.98292005062103,0.4665,0.8411616683006287,0.13175739347934723
392,331.4059355854988,441.8312523961067,0.465,0.6587634682655334,0.12220101803541183
393,330.8945413827896,436.00225126743317,0.459,0.7520610690116882,0.1385660469532013
394,331.54500579833984,443.5013195872307,0.4665,0.7127130627632141,0.09737870842218399
395,331.07622534036636,440.13732558488846,0.458,0.7876628041267395,0.09561385959386826
396,331.6603881120682,441.18028819561005,0.4585,0.8436807990074158,0.1255011111497879
397,330.04603016376495,439.4332151412964,0.4595,0.6656851172447205,0.1166546419262886
398,330.21294528245926,437.53409284353256,0.461,0.5372442603111267,0.0764070525765419
399,330.88362538814545,437.706085562706,0.46,0.7906750440597534,0.13186095654964447
400,329.27760434150696,440.54064470529556,0.46,0.8256626129150391,0.13334323465824127
401,330.5594463944435,442.2442682981491,0.467,0.7502592206001282,0.09916848689317703
